=1
=2
=0IBM ILOG CPLEX   36.2.0 r433180e Released Sep 03, 2021 WEI x86 64bit/MS Window
=1
--- GAMS/Cplex licensed for continuous and discrete problems.
=2
=1
--- GMO setup time: 0.00s
=2
=1
--- Space for names approximately 141.38 Mb
=2
=1
--- Use option 'names no' to turn use of names off
=2
=1
--- GMO memory 471.65 Mb (peak 480.68 Mb)
=2
=1
--- Dictionary memory 0.00 Mb
=2
=1
--- Cplex 20.1.0.1 link memory 36.14 Mb (peak 251.27 Mb)
=2
=1
--- Starting Cplex
=2
=C
Version identifier: 20.1.0.1 | 2021-04-07 | 3a818710c
CPXPARAM_Advance                                 0
CPXPARAM_MIP_Display                             4
CPXPARAM_TimeLimit                               100000
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0.01
Parallel mode: deterministic, using up to 8 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting Barrier on 6 threads...
 * Starting primal Simplex on 1 thread...
Tried aggregator 1 time.
LP Presolve eliminated 827834 rows and 981637 columns.
Aggregator did 53615 substitutions.
Reduced LP has 304771 rows, 148008 columns, and 883140 nonzeros.
Presolve time = 3.91 sec. (1585.55 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =             0.000000
Perturbation started.
Iteration:   829   Dual objective     =             0.000000
Iteration:  1360   Dual objective     =             0.007519
Iteration:  1783   Dual objective     =             0.018452
Iteration:  2168   Dual objective     =             0.031003
Iteration:  2494   Dual objective     =      50783585.214985
Iteration:  2797   Dual objective     =     197740316.608364
Iteration:  3092   Dual objective     =     231267215.525001
Iteration:  3389   Dual objective     =     231485696.269269
Iteration:  3631   Dual objective     =     235482602.984200
Initializing dual steep norms . . .
Iteration:  3632   Dual objective     =     235482602.984202
Iteration:  5013   Dual objective     =     235713709.729821
Iteration:  5650   Dual objective     =     239115100.265334
Iteration:  7020   Dual objective     =     244037434.925323
Iteration:  7710   Dual objective     =     244219985.978998
Iteration:  9024   Dual objective     =     246452924.984614
Iteration:  9698   Dual objective     =     246898848.147388
Iteration: 11088   Dual objective     =     247421892.637958
Iteration: 11721   Dual objective     =     247637265.207922
Iteration: 13214   Dual objective     =     251980514.658565
Iteration: 13650   Dual objective     =     255922605.767148
Iteration: 14899   Dual objective     =     260137677.797993
Iteration: 15406   Dual objective     =     264592914.310670
Iteration: 16619   Dual objective     =     285715102.073024
Iteration: 17089   Dual objective     =     289659489.794240
Iteration: 18274   Dual objective     =     299590311.414695
Iteration: 18772   Dual objective     =     303944872.327425
Iteration: 19822   Dual objective     =     305629590.143461
Iteration: 20204   Dual objective     =     306432224.591932
Iteration: 21295   Dual objective     =     328991630.644140
Iteration: 22403   Dual objective     =     334836211.538422
Iteration: 23514   Dual objective     =     354410955.368185
Iteration: 24938   Dual objective     =    1902346020.862006
Iteration: 25394   Dual objective     =    2065827110.186245
Iteration: 26885   Dual objective     =    3801462077.111656
Iteration: 27475   Dual objective     =    4739537177.770962
Iteration: 28855   Dual objective     =    4756971146.891704
Iteration: 29435   Dual objective     =    4757745563.062372
Iteration: 30605   Dual objective     =    4788384488.537196
Iteration: 31243   Dual objective     =    4796907088.589371
Iteration: 32355   Dual objective     =    4804050306.469993
Iteration: 33846   Dual objective     =    4826085113.284749
Iteration: 34658   Dual objective     =    4833740388.146354
Iteration: 36041   Dual objective     =    4840186560.088721
Iteration: 36636   Dual objective     =    4841371507.923033
Iteration: 38099   Dual objective     =    4841479127.294985
Iteration: 38887   Dual objective     =    4841556322.515834
Elapsed time = 23.34 sec. (10000.02 ticks, 39056 iterations)
Iteration: 40796   Dual objective     =    4841560693.605721
Iteration: 41868   Dual objective     =    4844943594.956269
Iteration: 42478   Dual objective     =    4848115775.035707
Iteration: 43480   Dual objective     =    4850092936.921021
Iteration: 44805   Dual objective     =    4850181998.716722
Iteration: 45273   Dual objective     =    4852285146.913313
Iteration: 46143   Dual objective     =    4858840866.023978
Iteration: 47060   Dual objective     =    4873927999.468279
Iteration: 47919   Dual objective     =    4882742751.791384
Iteration: 48776   Dual objective     =    4884676486.863077
Iteration: 49672   Dual objective     =    4885336644.410089
